Parliamentary Constituency population estimates for England and Wales, mid-2015 (experimental statistics)
E14001026Wells51,272519530536532536548567562558549564610594569646733778818753554513524512537518506463535467467409480456424455472449434471477498585594649721696785756782788800862804806788724709745701710656715716680726706724776848664653645567585451485434465413408386341275260267208183199143143422
E14001027Welwyn Hatfield56,2747017177438187427496917486646536375905235785565716156407201,0601,3811,4381,4921,2271,0679311,01790381085980185778379878082882568273772158663268967377872570970972371068770574366768868767468359753752553648650046647243848352737938837935030826329129328129024327820122623220616316513012191308
E14001028Wentworth and Dearne47,573560565623638649625626652609598516593561525559576577596602553491536573551643581580591582591625520568567555552544515471557521579624667748694715713705696752771748710688683659681620612571598578568533617571569601437496473435352377341332327290263217227182157171127109987180223
E14001029West Bromwich East45,0176336427357196176786676716226426145695885575875395526325655385215625985776186226126466336606636146345686206315895635615325916146756096205896365986275865776485925756005145204825215034594764454344014244014364223393243503293293132872913252652521982111871761531391149010065214
E14001030West Bromwich West46,648745712820774684710714703658672609613579583533581551602610554582605595657651670629711652693708685701720697709660585580593602688638665605706707736641654604642565629604530494542515481492445420444403439434409429328324343365282268277247248227186187179156134115105105695249149
E14001031West Dorset46,634398377432457467463447486497480484493507597575614629549581395386370387379405482453450441396359283339353366375430333374405490436535572516621637624653680711728712729670649695674656632642655686684702777780820935756640689688629517494507524447437420350324352294279247205185142513
E14001032West Ham90,9601,5221,5921,3771,4361,2651,1381,1921,1921,0931,0601,0659819309211,0121,0081,0181,0271,0141,1021,2061,4561,4611,7502,2102,3432,5882,4722,5182,7692,7082,5742,5262,2052,0611,8831,6641,4981,3981,4261,2901,1791,1611,1011,1951,1231,1561,0509921,01292896289584985680571470966363357151549046641645538139542030229726623325920126124124720417319615512614112310271824642149
E14001033West Lancashire46,8754914785435425865245436275385695745275725406005606535676837848227807127817156835295365045334473794374384254644074304164655075475346116446666766486667567377126916716446396446156045425555085754985675885866166205284915144783974153903863783623272942552292031741541491068168225
E14001034West Suffolk59,5727677828518419188347017677277076796486216276376736276606666186857758138579399239649889961,01693088595593185875372364663864466765870871477979481772879781480786882377072370271575664961759060360160364865166073080560556254851748240741843144036835332727928823623120813014211696321
E14001035West Worcestershire45,530367404437446453465458512480498526516515482510545525640572435396413414413450469363388360314329357287352401379416350366430442447480576633614644627713715725706744746706687731740623631618618673680639687776843862665608711587570447465501439438394405357320306265252186176150116413
E14001036Westminster North64,3478508528569169578718417927217577077026656276266506206215865136017658128928809991,1361,2191,3951,4741,5581,6621,6401,6721,6601,6221,4951,3581,3051,1151,1711,0591,013974924977911903859829768751694681593614533483449518507433433447392445400405399315377330292246272293264253251199209202185161134162130977880262
E14001037Westmorland and Lonsdale40,898340351360343374404425400403368404439415480453492499536502426404400361427388322377369368298327373357358406366407383386364388429456488538563607571566600676617637662629621601614608589581606589562536649733715849621619565540439442424449420383336315294264262235203181169144126332
E14001038Weston-Super-Mare52,820625649668678689675680728623643580586550565608650647613667569549547498575596567602576565573553608617651649590604571539591605665671728784771820738822787766805818727666650633697625617616609619614639656715737810680643642519510426417431406372398340307246265225222175176143108445
E14001039Wigan51,4846186375886486586696456606606515855885815386085975965636515505486026146526956766996766926686256796876436386716295615725856176687017487837647657868518168608127747537846926517176205815625855235755665706466197355005255254904283653973583403142852692032041811981311121027665189
E14001040Wimbledon47,6407937187718037017306216486475245344764874444474274233994103293343254195275406417117388869391,0209351,0841,0271,0231,0709979611,02394785073777976878075873565667157764161360454454048745346244240442639637440141735842536739732230327823924123323124523016918617715615516113111494887149226
E14001041Winchester47,998465497532590590617608632616637561588604561636685665770734720763621650548584537506457434455449405497455463572567545537567650615718711713662684708656646710694737641681627603608588536569526480511528498542639658541537468460411360381362346339329317247230231229201198148137104363
E14001042Windsor51,88361059066869168271370867268869970068065464179484180379771942937542347650852859860658259160358061959664468775665972067272675578280784586981882182491185787689087679077672367067964158256249750751550046249555756741242941438331428230930030927526024724119320718715116512110393306
E14001043Wirral South35,0163543783794584133943604134084184454244034043984184684444453632983003563613543953483853423403553453443783814063893453273884133704414985095014695185325344905245045625085144614884774384194214594234074734855135554344154274243793323323083062722742292372082021681571601088582247
E14001044Wirral West32,99126035736838737337135038642442535538839234338542939541640731327930030533534333733335634326831629131133032134328829128335739936040543445341648847345346652948951450653547150046946642642844544043749053852751056540138342632431527731827827127827225724319319817218015911410579262
E14001045Witham44,37449047650252955757154456759255050651951650957149061254956044837040846348551145651249046142944650444650551450749744951550054459660765073268270066473869367164764770261761658661854457453655755957056051758464967150651350848737033232534433633128124923522119818114712310810274246
E14001046Witney53,557594631699698709688674658652610594665602578559630627627601509463436491655669696726745680665626611693697691689687607626584640684763755824784769818777786853820856837762739658689711610642582551539624636663686692556564545551458408426413339384347304290224245224183207172121116388
E14001047Woking53,30874471379087782884576381177174167159762161162854562458162653048239948446060857262167966865667665170074881686187984582790091785281381182280581378180176979376774168067267766367466258458652753055853649853655656742241741739434930130729328431930525322920421419517015410210790342
E14001048Wokingham52,2386616587627997817847988237246916837076796306806837106926725495174585025235185635575845946045175295875976577027147088137837978648628768948618647958317998188198157527547156917166626175785515105245154394756066513984384203773413013282892852792412282051861841531221321028258245
E14001049Wolverhampton North East43,932639700675679677713617634555612588546526512519510566558598563588599637683645614686675580691648584578518579653568504506600513555603606610597613596633662607597570573581510500492473464383445391405419371435412413310362328313282276288259269275257198211169161143142103998086169
E14001050Wolverhampton South East44,956668723650752675716667677604547617572518534527590605610622544544604579579617570619635550645639581654583624581613557508551567625644649712646624623587587590602575564546534528483496492446455467427456410397465464361309373358324301304301299266233232191187154155154110957960198
E14001051Wolverhampton South West42,95955653859055854753849456046849949746943842846643951447854451753859063269568364262664861966064665565261957460450551451456353360363561766457760258762062955057161352554851450952047043948244844045045744239941743439733438335032626228327729825222223122922521117414714911310194289
E14001052Worcester50,075671647666658622609674633574552562603557576520522565596668763840894891828829869735615628647711659677719707711659731563568623681653752722736784709721691742747708679655625611526535521559523490500484485531524569394415382374342292307273286280272230222170173164134115887665216
E14001053Workington38,8453703664003984384175024494264324274234264114074274764554524054174214304754664154284663774654074054033984244123993813713864274344344895775395946126385876495885836225495845135535465204855185115285695116275906624954474904304193803683433063052542332112021831831331171147671193
E14001054Worsley and Eccles South49,809711780789817782714712771714669638602569566596538588611603632568562575623610670669641648762734709708709624722685575538630639555611732691674712699723743774737703712670638647622600530533494543452485506503551592450415407382345307309320300272267199194155169156142109967163246
E14001055Worthing West46,243479466487510549533542524502483460494416450463464469482473416379390460456461508455458464470463490458536545498537517498508541533599616669605668698693655688651648631617638627565554536540563562557537602650764833675577597601494428456526469417370378307340305318298221234221157601
E14001056Wycombe55,379801773783826800790822712750780729719752682702760734713727670714827731759743765756754637790761832832787853818801833814780761852807843794833791815740786855818702746662641633573538550575517569532443475450522546415438409419361293332270276280248247195194182160112103948378209
E14001057Wyre and Preston North44,01143241839043145447448549150251451752548349453047349653254444846849448552949154149547540340143242339143444348345343141043144145654257459361162965274267669870268469967064259962059357753954657653557659264264674058352659750144541041743442837434034531029927121618216213411994286
E14001058Wyre Forest49,067520547595577610596570532572541534527541490500527593574608536430487536567561528543527519564506525505546501509505499512530581612671656663724691704798729715717733714641618634609598569581612608647669671783778880650694671617543446432455431355366322302257233218180152125124102296
E14001059Wythenshawe and Sale East52,7208118618178918238677738187697176546365955796225775915826175435085456056556969218368187928829229249518838798588017457356927146917337087526947156757577086847066876716395796496215965605284815505474895155145515373723353103142592512522342372142221971991791801461531161058371249
E14001060Yeovil54,104639629624701649664669653617601587548563521561609611663615602510597591651622719700760627708667589642623574572602550553605660613645711789749726804744750741744776781760681699704660631642687649642729707734758875678620634614539441473463439386376359308310284264238211176156113443
E14001061York Central55,2546355846046336345675945705725015104474714704575125126046449891,8461,8451,6771,4311,4451,4251,1581,0851,0831,0019341,000876934912819776663701658656639649672705664704661722633671697658637617550598603520479474506454443468470431445490363306323293275246257270234234226187158169143151120115958773234
E14001062York Outer46,0064064614694675374775185385414915075164814644894715185326331,227751672589532508636485427458427449482425425477428463496480451548562599681675653641637662670692725647675626605612588580568550523544538552548590643706583571551479416381381395394365356346278286259217201158148131114352
W07000041Ynys Môn34,452344390411407445427431405380387338349368329376357393365397326343344359354420457387390452325326368372375382381386339309313358374435409492437457442477481477464498456496488494488467487463491471472476532538559567441474476434364330331366320282278226194169170159129120828572197
W07000042Delyn34,181330367362373394448393463432415396402375368413393468421427370357370355401402387379412381339340321356359349352337335341343364403422519481486507508497510530552488498510482480449435426435430442466485481524511635397402443379313300308303303225214220162158128129106104876954195
W07000043Alyn and Deeside41,745481501491558531545533579524456535458437470495480511532508480435481510556556582548621587574538525522522565506484529456479463503571662638605645628589596618619560605597542572493477497423461486432490475506559555422401417389356332311282282259230197208169177151105110835955202
W07000044Wrexham35,5604134144544334584924793934384574213843963834014404544414344153974003994255154334715084474695124704874785105144804084364334314734645105084784724694475225475215224574704294124274294584113974293833983824394184953553733523723212652742322451901781981571561401311021101066865180
W07000045Llanelli40,1274654704525185365144935095394904634854914664995335025325524954004714114925334805235315074744374644394624383974323944294344494254865255795045225295955755606205905805195294725185014895294974914974435135455645664474184324274133323383202792982362512052371831621591481078176214
W07000046Gower37,84935538645243246547143647844149342948545243947145245247848843237836735937536344341741937743343543337740245940536536940540743245849550352950155352759456657152754454652050949852347743049051348549144951051552861840645645442840032933432630028729228323019621017815111612110094281
W07000047Swansea West43,0203943964134674313523823843633603993743833623744294264236441,4381,5691,6521,4791,3231,1949517846905835985965365245105275675084764924214634544695134544645364865375024975254505314744504324613973984123813893933773944044114613503303123272722262552392602342591901911951891331401231198487216
W07000048Swansea East39,99655157952458855354257055053046747946348446647550351549453860447057749155050565857956851658162955556961258261448450251949046849847350451449255956551850258253650357251250148047447944340843545440437545242944648631132034632631725425723323121819421718315615314512472665567161
W07000049Aberavon32,84039137637343236836038939436338236534733835637437936941037837638342239640745246937639540449948139347144945047546246740436638939639638944541644347043443948548850147145643945649742943639038443342335639238245443431332729228228527021923621422618318616814913012512385766155171
W07000050Cardiff Central45,9924534484604594954534194274224233713493633693723814194637091,5722,4192,5882,4221,9681,8681,0721,046924788803744711739651631641594502527501543491443487484471450418396406386374347341366358342321339316319337309336268340290293324251245208180183178166146186144160143126113101949177675448170
W07000051Cardiff North42,6985355535475805385645314915475324244634634904864794785175559927857175965614955976495535135595205175425585205605644395375135415565605175685945585386055946305906436405815725735205484825225234854704674834844244763453733623353012622472512412262052351951661621361661281077691284
W07000052Rhondda34,25939238440845347438743739739741938939235537536239539842847443148244744546150453252947451844344941140439942241735633133333237237740547848645745143351250350951846648448042245649643241540042240338539142940848045938036632029329626727226123922019522319115613412210781777060164
W07000053Torfaen40,04747148451553352853653151448251351542144943144847849449158151146750148650360655658849546850452651548046846747649640441939941145748951257157358756257158464555360658459352654855448946144352646646249046549351256742544539435030630127730226723321719619918414313512282787564202
W07000054Monmouth41,521360369405437435404453443476439484487458472510477503545578414411424420423503432432405341366325343363357361390384357378339418409501512557567597661651713718681711740657639598604602537598549552602632624609608708524566522523438385402345341348285297306292268226165150143123102312
W07000055Newport East38,9715785405815085205255575285084564404964574674865205545665535134535325445636095655295615545045395394614514914815064264404384194334224895305555365446035605525745675355545025485175053993834034014184014124044094153443003162972692482392492342452482351901591471449983798471162
W07000056Newport West42,214543522530553572561592603534533536505492502500541521590550496472509549555587539547553537504522519514462545590596506519476489523539619595585657609629648610636636561556565560496475439447426470434411490460525565370393421381331307315300273271247218174169140166129113998654225
W07000057Arfon30,6753213643703503493863653333783973373493413293573483483454347298501,010800660624511422383367339403354343378376343302297306291339348398389398366349410392383381397397376392340351330356304314326296289312321352371369300250260252238177207188199179145120141116107868965796547130
W07000058Aberconwy28,5492812783102983243082792803132942953042812773003183273643512592742932863243283253373353242692822742722793023062912712772852782602973914123694223843804294094254374463974653953804023713693803383493853984494824723964013593743592822762652392122442241952311611631461211269076263
W07000059Clwyd West35,76236134639739937342938442840144340040535141039444343245050437232833334533838137339339236636728237231830231135334530533333931936439649744744448043650753755654553148654053252146650249242150047947152347756162664048847243846839238534136333133730628125622020218318214313211295341
W07000060Vale of Clwyd35,0394314224144364694674324624503954494154094264314064394814023963534194154684204444424214133553573593523313313493422763173733673803624564634454954614994495305335075144385174554244244094594374354094574975055475574083994333933553623263072922622502192201801741651531051088158189
W07000061Dwyfor Meirionnydd30,180268311283332319335342339339314303291292338303319314347344303343346331286325394350364327281282250284282296304300260268287276282338320376354350388415425424411447439446400409488430413405387439424426430526509572479458432441350301293313281276258257220219174189133130968199255
W07000062Clwyd South36,42040743149149949751947950746446047640743037843441741741143840941545342743744647247347546542844441343240648343243233935439143741850253254953654351251952151957252752350149943444645442040544445042643048146452251541535939737929726625226925224322818319115414512911093697457169
W07000063Montgomeryshire31,655302313329320336312358396352331321373332357356407448409381325328310314340405376366359356322302270265249299294277296276271335317331397427409485412504446506501525513496477471380448459389439441442433471476519529402401447391320304291306252265248248179174169143144137998389252
W07000064Ceredigion37,4753162963373244063373403323753703503473633303813674073795041,0521,2361,4011,1928967335103873052792672842583173373292913372783583513163113193873934104304394704464424995054334744694874784864744864594724804855115926245814404594704393872933703013063002342432302011991531551321139686251
W07000065Preseli Pembrokeshire38,2713594054324534584764414674394974643934003974794574835094994263663803894754814954644694714193753494033693784333773723333204023773934294684845285235445585845255965855505265435044724854905765325225205555355975935004804894183733913793863252893022851972561901781411251158879237
W07000066Carmarthen West and South Pembrokeshire37,70540039535836243042840544841148043340339343543344747847947341341348145244148043840643645039636638435136436938235333532936336038039241048547149049852052455052550858350951251354152247347850451054356355155757965349551648943243637237634433933129228623923920118316516812110977298
W07000067Carmarthen East and Dinefwr35,1243433233534114193863654354313963753613954154293864324284483823283623533433803923693473703553332803233073223113293013013543273533774084714734384475025135535695455415025054895074894945425205284804925155195985995484994764494113763493583053102812562201922081421321149610288243
W07000068Brecon and Radnorshire34,0103293243503143473483363843143653883063343674023894474294043553123233073663553623483383373103052842783272902812833032752823213743644193994224904344864735534975325104754844694674715224994945425245125565536366474724675504813973533993553563362662712472211921851451391108677282
W07000069Neath36,379362381412428470408429435412420418386351393459455467445446414398395428380409465411407401442448450458443443456436377393406413435478487526495511561515536504579511536506492504528507472457478500463513495465499537403414413403329271311265284249231223202148145130111122868060159
W07000070Cynon Valley34,1304204443954534224524874424274194043943634233913834014785124234644134454834785204704624564614414254183754374214103263683173703694034254684854954904864915355074704914574504134314673963703873793974204224414424483823633472952942802502222312012101551591411301027959595958126
W07000071Merthyr Tydfil and Rhymney36,9754774524344735214484454945014333804054184594324614684124904364544834734775145565155344924975105344474614784554203904053774053934234835344715325475475675395345235315125455425284354284044624174154404404494594563603593733262902782762722572202291951661441211268996785039159
W07000072Blaenau Gwent34,20238941440038344043642540035239237636134329137642440740742437939742345044751747049644744944045539141741038143440437536833239040444648347851754651151450152854450252746145846441247141738441040640040040944843450136837834335432427726129024521021919913416714311110374705735152
W07000073Bridgend41,0354514624984905344474954584824654824274254524564794995205584684384954555105525145585985315265445465345255826045194874734735135025446095645496126195986085955835676056025635305134744494614944764714894624944835174313834253953343373173062892512472432051802091621531171178475217
W07000074Ogmore37,3104574674704794945045064664844654414304284134474304834635054174294434204314514254714464384724964924794604725384804014494374414945115375775115015775765535976025485705324994744775024484324344394224404274604844933893893563193383132462602311911791981631381281078079566040113
W07000075Pontypridd40,027458481491460520474523503495524457459466407463438471463515576680675776673613557498526478474465461437472523573523497495441460474562539586578622590566563521545490542533462472489452425414438456445441458463526569412408386338327293303244248225217195206172135140123100927166164
W07000076Caerphilly42,92255853654152955361958364855055450153555350851952249956661349749543950450656658253053755954751651055854558654755652848153550452858458059958364264261565161064764660754454753655154354347949651048051152149854752341442442636735229030231429325622018618317815713612183816860133
W07000077Islwyn37,38744342341745743351746147544346745047048142443446244744850041344343847346552145747450045749047043444742549342642839445142341942649650453953655256654956656554953150655750646047348439243148342946243648244950350643540836034937828928729724221921718518515313813513784706265161
W07000078Vale of Glamorgan48,0005245355926215786616556506105815595595845495926476076886445175385325775796315885505435715835535515055326196356065335415585605566366406286136466937016386617276997276986726555996235916126156445785645545666076944894975184724293903583653282922602582462272051881711291089284219
W07000079Cardiff West45,07165567867269172763464766360155654352956753954550750853656353148151956556561272470568061363368172777269768558563955756156959260558863362061761856365162161167460465661255360254059450847944443641444144748444650336234833632628127624124724522321217515318214114212981625256183
W07000080Cardiff South and Penarth55,7867848097858348597857587707647166455576076026116306816446655646127117508799661,1791,2091,0911,0251,0981,0569631,0638999259158127477407347717517157207316977616817316447236656966966936196586295885845415415245114785054555045143793603713152852613082692912332522142191631731531291238710573253
